/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251029'}[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2025-10-29 17:24:00.552[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 5501.93it/s]
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-29 17:24:12.291[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.35s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-29 17:24:26.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-29 17:24:26.711[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2025-10-29 17:24:26.717[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vsibench on rank 0...[0m

  0%|          | 0/5130 [00:00<?, ?it/s]
 31%|███       | 1575/5130 [00:00<00:00, 15740.60it/s]
Model Responding:   1%|          | 43/5130 [03:22<6:51:19,  4.85s/it]
Model Responding:   1%|          | 44/5130 [03:26<6:36:37,  4.68s/it]
Model Responding:   1%|          | 45/5130 [03:31<6:20:08,  4.49s/it]
Model Responding:   1%|          | 46/5130 [03:35<6:09:44,  4.36s/it]
Model Responding:   1%|          | 47/5130 [03:39<6:03:11,  4.29s/it]
Model Responding:   1%|          | 48/5130 [03:43<6:00:36,  4.26s/it]
Model Responding:   1%|          | 49/5130 [03:47<5:58:39,  4.24s/it]
Model Responding:   1%|          | 50/5130 [03:53<6:49:13,  4.83s/it]
Model Responding:   1%|          | 51/5130 [03:59<7:22:51,  5.23s/it]
Model Responding:   1%|          | 52/5130 [04:04<6:54:21,  4.90s/it]
Model Responding:   1%|          | 53/5130 [04:08<6:31:33,  4.63s/it]
Model Responding:   1%|          | 54/5130 [04:12<6:23:35,  4.53s/it]
Model Responding:   1%|          | 55/5130 [04:16<6:10:24,  4.38s/it]
Model Responding:   1%|          | 56/5130 [04:20<6:06:54,  4.34s/it]
Model Responding:   1%|          | 57/5130 [04:24<5:58:32,  4.24s/it]
Model Responding:   1%|          | 58/5130 [04:30<6:45:47,  4.80s/it]
Model Responding:   1%|          | 59/5130 [04:35<6:33:24,  4.65s/it]
Model Responding:   1%|          | 60/5130 [04:39<6:22:21,  4.52s/it]
Model Responding:   1%|          | 61/5130 [04:43<6:20:54,  4.51s/it]
Model Responding:   1%|          | 62/5130 [04:47<6:09:36,  4.38s/it]
Model Responding:   1%|          | 63/5130 [04:52<6:04:39,  4.32s/it]
Model Responding:   1%|          | 64/5130 [04:56<6:00:51,  4.27s/it]
Model Responding:   1%|▏         | 65/5130 [05:00<5:58:21,  4.25s/it]
Model Responding:   1%|▏         | 66/5130 [05:04<5:51:34,  4.17s/it]
Model Responding:   1%|▏         | 67/5130 [05:08<5:56:49,  4.23s/it]
Model Responding:   1%|▏         | 68/5130 [05:14<6:40:55,  4.75s/it]
Model Responding:   1%|▏         | 69/5130 [05:18<6:26:53,  4.59s/it]
Model Responding:   1%|▏         | 70/5130 [05:23<6:16:27,  4.46s/it]
Model Responding:   1%|▏         | 71/5130 [05:29<6:55:19,  4.93s/it]
Model Responding:   1%|▏         | 72/5130 [05:33<6:30:25,  4.63s/it]
Model Responding:   1%|▏         | 73/5130 [05:37<6:17:22,  4.48s/it]
Model Responding:   1%|▏         | 74/5130 [05:41<6:11:31,  4.41s/it]
Model Responding:   1%|▏         | 75/5130 [05:45<5:58:02,  4.25s/it]
Model Responding:   1%|▏         | 76/5130 [05:49<5:53:53,  4.20s/it]
Model Responding:   2%|▏         | 77/5130 [05:53<5:53:36,  4.20s/it]
Model Responding:   2%|▏         | 78/5130 [05:57<5:54:20,  4.21s/it]
Model Responding:   2%|▏         | 79/5130 [06:02<5:54:25,  4.21s/it]
Model Responding:   2%|▏         | 80/5130 [06:06<5:49:43,  4.16s/it]
Model Responding:   2%|▏         | 81/5130 [06:10<5:47:02,  4.12s/it]
Model Responding:   2%|▏         | 82/5130 [06:16<6:36:49,  4.72s/it]
Model Responding:   2%|▏         | 83/5130 [06:20<6:25:58,  4.59s/it]
Model Responding:   2%|▏         | 84/5130 [06:24<6:11:32,  4.42s/it]
Model Responding:   2%|▏         | 85/5130 [06:28<6:11:56,  4.42s/it]
Model Responding:   2%|▏         | 86/5130 [06:33<6:13:15,  4.44s/it]
Model Responding:   2%|▏         | 87/5130 [06:37<6:04:25,  4.34s/it]
Model Responding:   2%|▏         | 88/5130 [06:41<5:59:48,  4.28s/it]
Model Responding:   2%|▏         | 89/5130 [06:45<5:56:48,  4.25s/it]
Model Responding:   2%|▏         | 90/5130 [06:50<5:57:51,  4.26s/it]
Model Responding:   2%|▏         | 91/5130 [06:54<5:53:25,  4.21s/it]
Model Responding:   2%|▏         | 92/5130 [06:58<5:50:19,  4.17s/it]
Model Responding:   2%|▏         | 93/5130 [07:02<5:45:59,  4.12s/it]
Model Responding:   2%|▏         | 94/5130 [07:08<6:45:43,  4.83s/it]
Model Responding:   2%|▏         | 95/5130 [07:13<6:31:16,  4.66s/it]
Model Responding:   2%|▏         | 96/5130 [07:17<6:22:26,  4.56s/it]
Model Responding:   2%|▏         | 97/5130 [07:21<6:15:10,  4.47s/it]
Model Responding:   2%|▏         | 98/5130 [07:25<6:01:29,  4.31s/it]
Model Responding:   2%|▏         | 99/5130 [07:29<5:59:10,  4.28s/it]
Model Responding:   2%|▏         | 100/5130 [07:33<5:52:43,  4.21s/it]
Model Responding:   2%|▏         | 101/5130 [07:37<5:48:48,  4.16s/it]
Model Responding:   2%|▏         | 102/5130 [07:42<5:50:42,  4.19s/it]
Model Responding:   2%|▏         | 103/5130 [07:46<5:46:21,  4.13s/it]
Model Responding:   2%|▏         | 104/5130 [07:50<5:43:24,  4.10s/it]
Model Responding:   2%|▏         | 105/5130 [07:54<5:37:56,  4.04s/it]
Model Responding:   2%|▏         | 106/5130 [08:00<6:29:26,  4.65s/it]
Model Responding:   2%|▏         | 107/5130 [08:04<6:19:38,  4.53s/it]
Model Responding:   2%|▏         | 108/5130 [08:08<6:10:40,  4.43s/it]
Model Responding:   2%|▏         | 109/5130 [08:12<6:00:59,  4.31s/it]
Model Responding:   2%|▏         | 110/5130 [08:16<5:57:52,  4.28s/it]
Model Responding:   2%|▏         | 111/5130 [08:22<6:37:47,  4.76s/it]
Model Responding:   2%|▏         | 112/5130 [08:29<7:17:23,  5.23s/it]
Model Responding:   2%|▏         | 113/5130 [08:32<6:45:44,  4.85s/it]
Model Responding:   2%|▏         | 114/5130 [08:37<6:27:37,  4.64s/it]
Model Responding:   2%|▏         | 115/5130 [08:43<7:10:01,  5.14s/it]
Model Responding:   2%|▏         | 116/5130 [08:49<7:35:12,  5.45s/it]
Model Responding:   2%|▏         | 117/5130 [08:53<7:02:50,  5.06s/it]
Model Responding:   2%|▏         | 118/5130 [08:57<6:38:18,  4.77s/it]
Model Responding:   2%|▏         | 119/5130 [09:01<6:21:28,  4.57s/it]
Model Responding:   2%|▏         | 120/5130 [09:06<6:14:41,  4.49s/it]
Model Responding:   2%|▏         | 121/5130 [09:10<6:15:09,  4.49s/it]
Model Responding:   2%|▏         | 122/5130 [09:16<6:52:17,  4.94s/it]
Model Responding:   2%|▏         | 123/5130 [09:20<6:31:03,  4.69s/it]
Model Responding:   2%|▏         | 124/5130 [09:24<6:14:44,  4.49s/it]
Model Responding:   2%|▏         | 125/5130 [09:28<6:00:39,  4.32s/it]
Model Responding:   2%|▏         | 126/5130 [09:32<5:57:18,  4.28s/it]
Model Responding:   2%|▏         | 127/5130 [09:37<5:58:01,  4.29s/it]
Model Responding:   2%|▏         | 128/5130 [09:43<6:49:14,  4.91s/it]
Model Responding:   3%|▎         | 129/5130 [09:49<7:15:33,  5.23s/it]
Model Responding:   3%|▎         | 130/5130 [09:53<6:44:13,  4.85s/it]
Model Responding:   3%|▎         | 131/5130 [09:57<6:27:37,  4.65s/it]
Model Responding:   3%|▎         | 132/5130 [10:01<6:13:47,  4.49s/it]
Model Responding:   3%|▎         | 133/5130 [10:05<5:59:38,  4.32s/it]
Model Responding:   3%|▎         | 134/5130 [10:09<5:49:24,  4.20s/it]
Model Responding:   3%|▎         | 135/5130 [10:13<5:47:26,  4.17s/it]
Model Responding:   3%|▎         | 136/5130 [10:17<5:44:56,  4.14s/it]
Model Responding:   3%|▎         | 137/5130 [10:21<5:41:15,  4.10s/it]
Model Responding:   3%|▎         | 138/5130 [10:26<5:46:45,  4.17s/it]
Model Responding:   3%|▎         | 139/5130 [10:30<5:44:30,  4.14s/it]
Model Responding:   3%|▎         | 140/5130 [10:34<5:42:50,  4.12s/it]
Model Responding:   3%|▎         | 141/5130 [10:40<6:32:32,  4.72s/it]
Model Responding:   3%|▎         | 142/5130 [10:46<7:07:11,  5.14s/it]
Model Responding:   3%|▎         | 143/5130 [10:50<6:41:16,  4.83s/it]
Model Responding:   3%|▎         | 144/5130 [10:55<6:33:27,  4.73s/it]
Model Responding:   3%|▎         | 145/5130 [10:59<6:14:11,  4.50s/it]
Model Responding:   3%|▎         | 146/5130 [11:03<6:03:52,  4.38s/it]
Model Responding:   3%|▎         | 147/5130 [11:07<6:02:02,  4.36s/it]
Model Responding:   3%|▎         | 148/5130 [11:11<5:55:04,  4.28s/it]
Model Responding:   3%|▎         | 149/5130 [11:17<6:40:21,  4.82s/it]
Model Responding:   3%|▎         | 150/5130 [11:21<6:19:40,  4.57s/it]
Model Responding:   3%|▎         | 151/5130 [11:26<6:12:50,  4.49s/it]
Model Responding:   3%|▎         | 152/5130 [11:32<6:55:29,  5.01s/it]
Model Responding:   3%|▎         | 153/5130 [11:38<7:23:09,  5.34s/it]
Model Responding:   3%|▎         | 154/5130 [11:42<6:52:59,  4.98s/it]
Model Responding:   3%|▎         | 155/5130 [11:48<7:23:12,  5.35s/it]
Model Responding:   3%|▎         | 156/5130 [11:52<6:46:37,  4.91s/it]
Model Responding:   3%|▎         | 157/5130 [11:56<6:24:42,  4.64s/it]
Model Responding:   3%|▎         | 158/5130 [12:00<6:14:29,  4.52s/it]
Model Responding:   3%|▎         | 159/5130 [12:04<6:01:36,  4.36s/it]
Model Responding:   3%|▎         | 160/5130 [12:08<5:50:53,  4.24s/it]
Model Responding:   3%|▎         | 161/5130 [12:12<5:45:31,  4.17s/it]
Model Responding:   3%|▎         | 162/5130 [12:16<5:43:40,  4.15s/it]
Model Responding:   3%|▎         | 163/5130 [12:21<5:53:15,  4.27s/it]
Model Responding:   3%|▎         | 164/5130 [12:27<6:40:06,  4.83s/it]
Model Responding:   3%|▎         | 165/5130 [12:31<6:15:57,  4.54s/it]
Model Responding:   3%|▎         | 166/5130 [12:37<6:50:08,  4.96s/it]
Model Responding:   3%|▎         | 167/5130 [12:41<6:29:57,  4.71s/it]
Model Responding:   3%|▎         | 168/5130 [12:45<6:09:10,  4.46s/it]
Model Responding:   3%|▎         | 169/5130 [12:49<6:01:28,  4.37s/it]
Model Responding:   3%|▎         | 170/5130 [12:53<5:59:07,  4.34s/it]
Model Responding:   3%|▎         | 171/5130 [12:57<5:51:55,  4.26s/it]
Model Responding:   3%|▎         | 172/5130 [13:04<6:38:02,  4.82s/it]
Model Responding:   3%|▎         | 173/5130 [13:10<7:10:44,  5.21s/it]
Model Responding:   3%|▎         | 174/5130 [13:14<6:44:17,  4.89s/it]
Model Responding:   3%|▎         | 175/5130 [13:18<6:26:41,  4.68s/it]
Model Responding:   3%|▎         | 176/5130 [13:22<6:14:03,  4.53s/it]
Model Responding:   3%|▎         | 177/5130 [13:26<5:56:14,  4.32s/it]
Model Responding:   3%|▎         | 178/5130 [13:32<6:39:05,  4.84s/it]
Model Responding:   3%|▎         | 179/5130 [13:38<7:03:29,  5.13s/it]
Model Responding:   4%|▎         | 180/5130 [13:42<6:41:31,  4.87s/it]
Model Responding:   4%|▎         | 181/5130 [13:46<6:27:27,  4.70s/it]
Model Responding:   4%|▎         | 182/5130 [13:53<7:01:52,  5.12s/it]
Model Responding:   4%|▎         | 183/5130 [13:57<6:36:41,  4.81s/it]
Model Responding:   4%|▎         | 184/5130 [14:01<6:14:15,  4.54s/it]
Model Responding:   4%|▎         | 185/5130 [14:05<6:08:42,  4.47s/it]
Model Responding:   4%|▎         | 186/5130 [14:09<6:05:21,  4.43s/it]
Model Responding:   4%|▎         | 187/5130 [14:13<5:52:50,  4.28s/it]
Model Responding:   4%|▎         | 188/5130 [14:17<5:43:47,  4.17s/it]
Model Responding:   4%|▎         | 189/5130 [14:21<5:41:13,  4.14s/it]
Model Responding:   4%|▎         | 190/5130 [14:25<5:37:40,  4.10s/it]
Model Responding:   4%|▎         | 191/5130 [14:30<5:44:17,  4.18s/it]
Model Responding:   4%|▎         | 192/5130 [14:35<6:26:25,  4.70s/it]
Model Responding:   4%|▍         | 193/5130 [14:40<6:18:20,  4.60s/it]
Model Responding:   4%|▍         | 194/5130 [14:44<6:07:31,  4.47s/it]
Model Responding:   4%|▍         | 195/5130 [14:48<5:55:37,  4.32s/it]
Model Responding:   4%|▍         | 196/5130 [14:52<5:48:09,  4.23s/it]
Model Responding:   4%|▍         | 197/5130 [14:56<5:46:25,  4.21s/it]
Model Responding:   4%|▍         | 198/5130 [15:00<5:42:43,  4.17s/it]
Model Responding:   4%|▍         | 199/5130 [15:05<5:49:49,  4.26s/it]
Model Responding:   4%|▍         | 200/5130 [15:09<5:51:50,  4.28s/it]
Model Responding:   4%|▍         | 201/5130 [15:13<5:44:45,  4.20s/it]
Model Responding:   4%|▍         | 202/5130 [15:17<5:46:47,  4.22s/it]
Model Responding:   4%|▍         | 203/5130 [15:21<5:43:59,  4.19s/it]
Model Responding:   4%|▍         | 204/5130 [15:26<5:47:20,  4.23s/it]
Model Responding:   4%|▍         | 205/5130 [15:30<5:44:30,  4.20s/it]
Model Responding:   4%|▍         | 206/5130 [15:34<5:49:59,  4.26s/it]
Model Responding:   4%|▍         | 207/5130 [15:39<5:49:41,  4.26s/it]
Model Responding:   4%|▍         | 208/5130 [15:43<5:44:01,  4.19s/it]
Model Responding:   4%|▍         | 209/5130 [15:47<5:39:37,  4.14s/it]
Model Responding:   4%|▍         | 210/5130 [15:51<5:37:33,  4.12s/it]
Model Responding:   4%|▍         | 211/5130 [15:54<5:30:30,  4.03s/it]
Model Responding:   4%|▍         | 212/5130 [15:59<5:35:49,  4.10s/it]
Model Responding:   4%|▍         | 213/5130 [16:03<5:32:38,  4.06s/it]
Model Responding:   4%|▍         | 214/5130 [16:07<5:36:10,  4.10s/it]
Model Responding:   4%|▍         | 215/5130 [16:11<5:30:45,  4.04s/it]
Model Responding:   4%|▍         | 216/5130 [16:15<5:38:00,  4.13s/it]
Model Responding:   4%|▍         | 217/5130 [16:19<5:44:13,  4.20s/it]
Model Responding:   4%|▍         | 218/5130 [16:24<5:48:53,  4.26s/it]
Model Responding:   4%|▍         | 219/5130 [16:28<5:49:30,  4.27s/it]
Model Responding:   4%|▍         | 220/5130 [16:33<5:52:37,  4.31s/it]
Model Responding:   4%|▍         | 221/5130 [16:37<5:50:09,  4.28s/it]
Model Responding:   4%|▍         | 222/5130 [16:41<5:48:41,  4.26s/it]
Model Responding:   4%|▍         | 223/5130 [16:45<5:48:31,  4.26s/it]
Model Responding:   4%|▍         | 224/5130 [16:49<5:43:02,  4.20s/it]
Model Responding:   4%|▍         | 225/5130 [16:54<5:45:19,  4.22s/it]
Model Responding:   4%|▍         | 226/5130 [16:58<5:42:46,  4.19s/it]
Model Responding:   4%|▍         | 227/5130 [17:02<5:44:08,  4.21s/it]
Model Responding:   4%|▍         | 228/5130 [17:06<5:43:13,  4.20s/it]
Model Responding:   4%|▍         | 229/5130 [17:10<5:45:12,  4.23s/it]
Model Responding:   4%|▍         | 230/5130 [17:15<5:42:22,  4.19s/it]
Model Responding:   5%|▍         | 231/5130 [17:19<5:41:26,  4.18s/it]
Model Responding:   5%|▍         | 232/5130 [17:23<5:43:46,  4.21s/it]
Model Responding:   5%|▍         | 233/5130 [17:27<5:38:27,  4.15s/it]
Model Responding:   5%|▍         | 234/5130 [17:31<5:38:29,  4.15s/it]
Model Responding:   5%|▍         | 235/5130 [17:35<5:36:37,  4.13s/it]
Model Responding:   5%|▍         | 236/5130 [17:40<5:42:49,  4.20s/it]
Model Responding:   5%|▍         | 237/5130 [17:44<5:37:51,  4.14s/it]
Model Responding:   5%|▍         | 238/5130 [17:48<5:34:42,  4.11s/it]
Model Responding:   5%|▍         | 239/5130 [17:52<5:29:57,  4.05s/it]
Model Responding:   5%|▍         | 240/5130 [17:56<5:32:01,  4.07s/it]
Model Responding:   5%|▍         | 241/5130 [18:00<5:35:16,  4.11s/it]
Model Responding:   5%|▍         | 242/5130 [18:04<5:40:34,  4.18s/it]
Model Responding:   5%|▍         | 243/5130 [18:08<5:37:14,  4.14s/it]
Model Responding:   5%|▍         | 244/5130 [18:12<5:39:25,  4.17s/it]
Model Responding:   5%|▍         | 245/5130 [18:17<5:45:32,  4.24s/it]
Model Responding:   5%|▍         | 246/5130 [18:21<5:44:25,  4.23s/it]
Model Responding:   5%|▍         | 247/5130 [18:25<5:39:45,  4.17s/it]
Model Responding:   5%|▍         | 248/5130 [18:29<5:33:23,  4.10s/it]
Model Responding:   5%|▍         | 249/5130 [18:33<5:30:28,  4.06s/it]
Model Responding:   5%|▍         | 250/5130 [18:37<5:32:26,  4.09s/it]
Model Responding:   5%|▍         | 251/5130 [18:41<5:31:52,  4.08s/it]
Model Responding:   5%|▍         | 252/5130 [18:45<5:34:31,  4.11s/it]
Model Responding:   5%|▍         | 253/5130 [18:49<5:32:27,  4.09s/it]
Model Responding:   5%|▍         | 254/5130 [18:54<5:34:03,  4.11s/it]
Model Responding:   5%|▍         | 255/5130 [18:58<5:34:39,  4.12s/it]
Model Responding:   5%|▍         | 256/5130 [19:02<5:32:14,  4.09s/it]
Model Responding:   5%|▌         | 257/5130 [19:06<5:35:19,  4.13s/it]
Model Responding:   5%|▌         | 258/5130 [19:10<5:35:37,  4.13s/it]
